###Table full name: bigquery-public-data.baseball.games_wide
[
    pitcherLastName (Type: STRING; Sample values: ['Stroman', 'Bauer', 'Tomlin', 'Chamberlain', 'Stroman'])
    homeFielder6 (Type: STRING; Sample values: ['98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf'])
    hitterLastName (Type: STRING; Sample values: ['', '', '', '', ''])
    homeFinalRuns (Type: INT64; Sample values: ['5', '5', '5', '5', '5'])
    pitchType (Type: STRING; Sample values: ['', '', '', '', ''])
    awayFielder12 (Type: STRING; Sample values: ['9fa2c69a-ce97-4c7e-b522-5a58507a2484', '9fa2c69a-ce97-4c7e-b522-5a58507a2484', '', '', '9fa2c69a-ce97-4c7e-b522-5a58507a2484'])
    awayFielder1 (Type: STRING; Sample values: ['3de86485-c846-4551-99b3-c6ca509dc12d', '5189f789-b0fd-426a-96ef-2e1706f12cfd', 'b2e4ccc4-0f7c-4ad6-a0bf-3186a6b57f8d', 'b2e4ccc4-0f7c-4ad6-a0bf-3186a6b57f8d', '5189f789-b0fd-426a-96ef-2e1706f12cfd'])
    awayFinalErrors (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    awayFielder11 (Type: STRING; Sample values: ['', '', '', '', ''])
    awayFielder2 (Type: STRING; Sample values: ['24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922'])
    pitchTypeDescription (Type: STRING; Sample values: ['', '', '', '', ''])
    homeFielder3 (Type: STRING; Sample values: ['60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b'])
    homeFinalHits (Type: INT64; Sample values: ['10', '10', '10', '10', '10'])
    awayFinalRunsForInning (Type: INT64; Sample values: ['0', '1', '0', '0', '1'])
    homeFielder5 (Type: STRING; Sample values: ['17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd'])
    awayBatter1 (Type: STRING; Sample values: ['40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0'])
    awayFinalHits (Type: INT64; Sample values: ['10', '10', '10', '10', '10'])
    awayFielder7 (Type: STRING; Sample values: ['0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0'])
    homeFielder4 (Type: STRING; Sample values: ['07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74'])
    awayFielder9 (Type: STRING; Sample values: ['084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51'])
    gameId (Type: STRING; Sample values: ['c6949116-bd88-4b54-959d-46794a55a4b1', 'c6949116-bd88-4b54-959d-46794a55a4b1', 'c6949116-bd88-4b54-959d-46794a55a4b1', 'c6949116-bd88-4b54-959d-46794a55a4b1', 'c6949116-bd88-4b54-959d-46794a55a4b1'])
    venueId (Type: STRING; Sample values: ['2b0ccd49-4d87-4996-ac4d-27ffc7ee4c16', '2b0ccd49-4d87-4996-ac4d-27ffc7ee4c16', '2b0ccd49-4d87-4996-ac4d-27ffc7ee4c16', '2b0ccd49-4d87-4996-ac4d-27ffc7ee4c16', '2b0ccd49-4d87-4996-ac4d-27ffc7ee4c16'])
    venueName (Type: STRING; Sample values: ['Progressive Field', 'Progressive Field', 'Progressive Field', 'Progressive Field', 'Progressive Field'])
    outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    hitterId (Type: STRING; Sample values: ['', '', '', '', ''])
    hitterFirstName (Type: STRING; Sample values: ['', '', '', '', ''])
    rob0_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    rob1_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    rob2_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    rob3_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    lineupTeamId (Type: STRING; Sample values: ['80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '93941372-eb4c-4c40-aced-fe3267174393', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '93941372-eb4c-4c40-aced-fe3267174393'])
    lineupPlayerId (Type: STRING; Sample values: ['f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', '9fa2c69a-ce97-4c7e-b522-5a58507a2484', '73478e78-5509-4851-87de-5f8ba6b548eb', '45273e61-1cac-4596-8658-31c06d773435', '9fa2c69a-ce97-4c7e-b522-5a58507a2484'])
    awayFielder3 (Type: STRING; Sample values: ['e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e'])
    awayFielder4 (Type: STRING; Sample values: ['40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0', '40085c05-fa06-4eec-9f41-f0245980f6a0'])
    awayFielder5 (Type: STRING; Sample values: ['bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071'])
    awayFielder6 (Type: STRING; Sample values: ['272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc'])
    balls (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    description (Type: STRING; Sample values: ['', '', '', '', ''])
    inningHalf (Type: STRING; Sample values: ['TOP', 'TOP', 'BOT', 'TOP', 'BOT'])
    hitterBatHand (Type: STRING; Sample values: ['', '', '', '', ''])
    inningNumber (Type: INT64; Sample values: ['9', '8', '6', '7', '8'])
    homeBatter1 (Type: STRING; Sample values: ['86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a'])
    awayFielder8 (Type: STRING; Sample values: ['3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19'])
    homeBatter2 (Type: STRING; Sample values: ['07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74'])
    homeBatter9 (Type: STRING; Sample values: ['abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4'])
    homeBatter7 (Type: STRING; Sample values: ['f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b'])
    awayBatter2 (Type: STRING; Sample values: ['bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071', 'bdcc305d-4da0-4ecd-9048-3f13576b8071'])
    homeBatter8 (Type: STRING; Sample values: ['73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb'])
    homeBatter3 (Type: STRING; Sample values: ['98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf'])
    awayBatter3 (Type: STRING; Sample values: ['084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51', '084d2514-9ffb-414e-ae16-3bc690aaad51'])
    homeBatter5 (Type: STRING; Sample values: ['17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd'])
    homeBatter4 (Type: STRING; Sample values: ['60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b'])
    awayBatter4 (Type: STRING; Sample values: ['9fa2c69a-ce97-4c7e-b522-5a58507a2484', '9fa2c69a-ce97-4c7e-b522-5a58507a2484', 'fadd12b6-4d2d-4e03-82d9-c5e8b6cb0b83', 'fadd12b6-4d2d-4e03-82d9-c5e8b6cb0b83', '9fa2c69a-ce97-4c7e-b522-5a58507a2484'])
    homeBatter6 (Type: STRING; Sample values: ['7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43'])
    awayBatter5 (Type: STRING; Sample values: ['e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e', 'e9d2b083-2e0b-45aa-bbd4-4e62435d2a9e'])
    awayBatter6 (Type: STRING; Sample values: ['272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc', '272abdba-ae99-4137-a6dd-5615f234adfc'])
    awayBatter7 (Type: STRING; Sample values: ['3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19', '3f38dbee-db39-48c9-8b30-d7347deccd19'])
    awayBatter9 (Type: STRING; Sample values: ['0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0', '0e5244cd-9226-4ee1-bb63-d022a9240ca0'])
    awayBatter8 (Type: STRING; Sample values: ['24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922', '24d057a9-4def-4e9e-be83-3eca01c9c922'])
    rob0_end (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    startingBalls (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rob0_isOut (Type: STRING; Sample values: ['null', 'null', 'null', 'null', 'null'])
    rob1_end (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    homeCurrentTotalRuns (Type: INT64; Sample values: ['6', '6', '6', '6', '6'])
    outs (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    awayCurrentTotalRuns (Type: INT64; Sample values: ['6', '6', '5', '5', '6'])
    awayFinalRuns (Type: INT64; Sample values: ['4', '4', '4', '4', '4'])
    venueOutfieldDistances (Type: STRING; Sample values: ['mrf-364:mlcf-385:cf-405:rcf-375:rf-325:mlf-369:lf-325:mrcf-388:lcf-368', 'mrf-364:mlcf-385:cf-405:rcf-375:rf-325:mlf-369:lf-325:mrcf-388:lcf-368', 'mrf-364:mlcf-385:cf-405:rcf-375:rf-325:mlf-369:lf-325:mrcf-388:lcf-368', 'mrf-364:mlcf-385:cf-405:rcf-375:rf-325:mlf-369:lf-325:mrcf-388:lcf-368', 'mrf-364:mlcf-385:cf-405:rcf-375:rf-325:mlf-369:lf-325:mrcf-388:lcf-368'])
    rob2_isOut (Type: STRING; Sample values: ['null', 'null', 'null', 'null', 'null'])
    rob3_isOut (Type: STRING; Sample values: ['null', 'null', 'null', 'null', 'null'])
    startingOuts (Type: INT64; Sample values: ['0', '1', '1', '2', '0'])
    rob3_end (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rob1_isOut (Type: STRING; Sample values: ['null', 'null', 'null', 'null', 'null'])
    hitterHeight (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    year (Type: INT64; Sample values: ['2016', '2016', '2016', '2016', '2016'])
    hitLocation (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rob2_end (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    inningHalfEventSequenceNumber (Type: INT64; Sample values: ['0', '3', '1', '2', '0'])
    hitterPitchCount (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    lineupPosition (Type: INT64; Sample values: ['8', '12', '11', '1', '10'])
    lineupOrder (Type: INT64; Sample values: ['7', '4', '8', '0', '4'])
    rob0_start (Type: STRING; Sample values: ['', '', '', '', ''])
    gameStatus (Type: STRING; Sample values: ['closed', 'closed', 'closed', 'closed', 'closed'])
    is_on_base (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    is_ab (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    status (Type: STRING; Sample values: ['', '', '', '', ''])
    is_wild_pitch (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    duration (Type: STRING; Sample values: ['3:33', '3:33', '3:33', '3:33', '3:33'])
    seasonType (Type: STRING; Sample values: ['PST', 'PST', 'PST', 'PST', 'PST'])
    durationMinutes (Type: INT64; Sample values: ['213', '213', '213', '213', '213'])
    rob1_start (Type: STRING; Sample values: ['', '', '', '', ''])
    inningEventType (Type: STRING; Sample values: ['LINEUP', 'LINEUP', 'LINEUP', 'LINEUP', 'LINEUP'])
    rob2_start (Type: STRING; Sample values: ['', '', '', '', ''])
    strikes (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    startingStrikes (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rob3_start (Type: STRING; Sample values: ['', '', '', '', ''])
    hitterWeight (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    startTime (Type: TIMESTAMP; Sample values: ['2016-10-07 00:08:00+00:00', '2016-10-07 00:08:00+00:00', '2016-10-07 00:08:00+00:00', '2016-10-07 00:08:00+00:00', '2016-10-07 00:08:00+00:00'])
    outcomeDescription (Type: STRING; Sample values: ['', '', '', '', ''])
    is_passed_ball (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rob1_outcomeDescription (Type: STRING; Sample values: ['', '', '', '', ''])
]

--------------------------------------------------

###Table full name: bigquery-public-data.baseball.schedules
[
    homeTeamId (Type: STRING; Sample values: ['03556285-bdbb-4576-a06d-42f71f46ddc5', '03556285-bdbb-4576-a06d-42f71f46ddc5', '12079497-e414-450a-8bf2-29f91de646bf', '12079497-e414-450a-8bf2-29f91de646bf', '2142e1ba-3b40-445c-b8bb-f1f8b1054220'])
    homeTeamName (Type: STRING; Sample values: ['Marlins', 'Marlins', 'Braves', 'Braves', 'Phillies'])
    awayTeamId (Type: STRING; Sample values: ['55714da8-fcaf-4574-8443-59bfb511a524', '55714da8-fcaf-4574-8443-59bfb511a524', '55714da8-fcaf-4574-8443-59bfb511a524', '55714da8-fcaf-4574-8443-59bfb511a524', '55714da8-fcaf-4574-8443-59bfb511a524'])
    gameId (Type: STRING; Sample values: ['e14b6493-9e7f-404f-840a-8a680cc364bf', '1f32b347-cbcb-4c31-a145-0e685306d168', '0c2292d1-7398-48be-bf8e-b41dad5e1a43', '8fbec734-a15a-42ab-8d51-60790de7750b', '89e514d5-fbf5-4b9d-bdac-6ca45bfd18dd'])
    seasonId (Type: STRING; Sample values: ['565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8'])
    awayTeamName (Type: STRING; Sample values: ['Cubs', 'Cubs', 'Cubs', 'Cubs', 'Cubs'])
    gameNumber (Type: INT64; Sample values: ['1', '1', '1', '1', '1'])
    type (Type: STRING; Sample values: ['REG', 'REG', 'REG', 'REG', 'REG'])
]

--------------------------------------------------

